 Note : printing only level information for kind -1
WARNING: (vgd) cannot find !! with the following: ip1=        -1,ip2=        -1
WARNING: (vgd) Trying to construct vgrid descriptor from legacy encoding (PT,HY ...)
(vgd)  Looking for kind= -1
(vgd)    Found        80 unique ip1 of kind  5 among the        324 records in file to construct the vertical descriptor
(vgd)   hybrid (un-normalized) coordinate found
(vgd)    Vertical descriptor successfully reconstructed
 -- Vertical Grid Descriptor Information --
   ip1= 2009
   ip2= 1000
 -------------------------------------------------------
 Vcode= 5001
   Descriptor Nomvar: !!
   level kind = 5, level version =   1
   ptop= 10.0000001490116119 Pa
   pref= 80000.0000000000000 Pa
   rcoef1= 1.600000024
   Surface field nomvar P0
 94577840 0.2060000002 10098.2081890106201 0.797723978757858276E-01
 94594840 0.2230000049 10594.3894386291504 0.905701369047164917E-01
 94612840 0.2409999967 11075.6611824035645 0.102554231882095337
 94631840 0.2599999905 11535.9675884246826 0.115800395607948303
 94650840 0.2790000141 11948.7237930297852 0.129640966653823853
 94671840 0.3000000119 12351.1981964111328 0.145610034465789795
 94692840 0.3210000098 12698.8172531127930 0.162264794111251831
 94715840 0.3440000117 13018.3351039886475 0.181270822882652283
 94738840 0.3670000136 13275.5637168884277 0.201055467128753662
 94761840 0.3899999857 13472.0909595489502 0.221598848700523376
 94786840 0.4149999917 13618.5646057128906 0.244767934083938599
 94811840 0.4399999976 13696.7682838439941 0.268790394067764282
 94838840 0.4670000076 13706.3670158386230 0.295670419931411743
 94864840 0.4930000007 13643.7988281250000 0.322452515363693237
 94892840 0.5210000277 13499.3815422058105 0.352257758378982544
 94920840 0.5490000248 13276.7772674560547 0.383040308952331543
 94949840 0.5780000091 12965.5337333679199 0.415930837392807007
 94978840 0.6069999933 12573.8263130187988 0.449827164411544800
 95008840 0.6370000243 12085.6094360351562 0.485929906368255615
 95039840 0.6679999828 11494.1358566284180 0.524323284626007080
 95070840 0.6990000010 10815.8922195434570 0.563801348209381104
 95101840 0.7300000191 10052.4520874023438 0.604344367980957031
 95130840 0.7590000033 9262.42828369140625 0.643219649791717529
 95158840 0.7870000005 8431.18190765380859 0.681610226631164551
 95183840 0.8119999766 7632.95650482177734 0.716588020324707031
 95207840 0.8360000253 6817.55065917968750 0.750780642032623291
 95230840 0.8590000272 5991.51134490966797 0.784106135368347168
 95250840 0.8790000081 5238.09432983398438 0.813523828983306885
 95269840 0.8980000019 4492.37346649169922 0.841845333576202393
 95287840 0.9160000086 3759.18865203857422 0.869010150432586670
 95303840 0.9319999814 3085.82782745361328 0.893427133560180664
 95318840 0.9470000267 2436.17057800292969 0.916547894477844238
 95332840 0.9610000253 1813.88854980468750 0.938326418399810791
 95345840 0.9739999771 1222.35774993896484 0.958720505237579346
 95356840 0.9850000143 711.574554443359375 0.976105332374572754
 95366840 0.9950000048 239.114761352539062 0.992011070251464844
 93423264 1.000000000 0.000000000000000000E+00 1.00000000000000000
